

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Apr 11 22:15:22 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877A
  3993  0551  2D54               	goto	u3385
  3994  0552  0833               	movf	___ftdiv@f2,w
  3995  0553  0236               	subwf	___ftdiv@f1,w
  3996  0554                     u3385:	
  3997  0554  1C03               	skipc
  3998  0555  2D61               	goto	l2764
  3999  0556  0833               	movf	___ftdiv@f2,w
  4000  0557  02B6               	subwf	___ftdiv@f1,f
  4001  0558  0834               	movf	___ftdiv@f2+1,w
  4002  0559  1C03               	skipc
  4003  055A  0F34               	incfsz	___ftdiv@f2+1,w
  4004  055B  02B7               	subwf	___ftdiv@f1+1,f
  4005  055C  0835               	movf	___ftdiv@f2+2,w
  4006  055D  1C03               	skipc
  4007  055E  0A35               	incf	___ftdiv@f2+2,w
  4008  055F  02B8               	subwf	___ftdiv@f1+2,f
  4009  0560  143E               	bsf	___ftdiv@f3,0
  4010  0561                     l2764:	
  4011  0561  3001               	movlw	1
  4012  0562                     u3395:	
  4013  0562  1003               	clrc
  4014  0563  0DB6               	rlf	___ftdiv@f1,f
  4015  0564  0DB7               	rlf	___ftdiv@f1+1,f
  4016  0565  0DB8               	rlf	___ftdiv@f1+2,f
  4017  0566  3EFF               	addlw	-1
  4018  0567  1D03               	skipz
  4019  0568  2D62               	goto	u3395
  4020  0569  3001               	movlw	1
  4021  056A  02BD               	subwf	___ftdiv@cntr,f
  4022  056B  1D03               	btfss	3,2
  4023  056C  2D42               	goto	l2756
  4024  056D  083E               	movf	___ftdiv@f3,w
  4025  056E  00A0               	movwf	___ftpack@arg
  4026  056F  083F               	movf	___ftdiv@f3+1,w
  4027  0570  00A1               	movwf	___ftpack@arg+1
  4028  0571  0840               	movf	___ftdiv@f3+2,w
  4029  0572  00A2               	movwf	___ftpack@arg+2
  4030  0573  0841               	movf	___ftdiv@exp,w
  4031  0574  00B9               	movwf	??___ftdiv
  4032  0575  0839               	movf	??___ftdiv,w
  4033  0576  00A3               	movwf	___ftpack@exp
  4034  0577  0842               	movf	___ftdiv@sign,w
  4035  0578  00BA               	movwf	??___ftdiv+1
  4036  0579  083A               	movf	??___ftdiv+1,w
  4037  057A  00A4               	movwf	___ftpack@sign
  4038  057B  120A  118A  274B   	fcall	___ftpack
  4039  057E  1283               	bcf	3,5	;RP0=0, select bank0
  4040  057F  1303               	bcf	3,6	;RP1=0, select bank0
  4041  0580  0820               	movf	?___ftpack,w
  4042  0581  00B3               	movwf	?___ftdiv
  4043  0582  0821               	movf	?___ftpack+1,w
  4044  0583  00B4               	movwf	?___ftdiv+1
  4045  0584  0822               	movf	?___ftpack+2,w
  4046  0585  00B5               	movwf	?___ftdiv+2
  4047  0586  0008               	return
  4048  0587                     __end_of___ftdiv:	
  4049                           
  4050                           	psect	text17
  4051  074B                     __ptext17:	
  4052 ;; *************** function ___ftpack *****************
  4053 ;; Defined at:
  4054 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  4055 ;; Parameters:    Size  Location     Type
  4056 ;;  arg             3    0[BANK0 ] unsigned um
  4057 ;;  exp             1    3[BANK0 ] unsigned char 
  4058 ;;  sign            1    4[BANK0 ] unsigned char 
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;		None
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  3    0[BANK0 ] float 
  4063 ;; Registers used:
  4064 ;;		wreg, status,2, status,0
  4065 ;; Tracked objects:
  4066 ;;		On entry : 0/0
  4067 ;;		On exit  : 0/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4070 ;;      Params:         0       5       0       0       0
  4071 ;;      Locals:         0       0       0       0       0
  4072 ;;      Temps:          0       3       0       0       0
  4073 ;;      Totals:         0       8       0       0       0
  4074 ;;Total ram usage:        8 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; Hardware stack levels required when called:    2
  4077 ;; This function calls:
  4078 ;;		Nothing
  4079 ;; This function is called by:
  4080 ;;		___altoft
  4081 ;;		___awtoft
  4082 ;;		___ftadd
  4083 ;;		___ftdiv
  4084 ;;		___ftmul
  4085 ;; This function uses a non-reentrant model
  4086 ;;
  4087                           
  4088                           
  4089                           ;psect for function ___ftpack
  4090  074B                     ___ftpack:	
  4091                           
  4092                           ;incstack = 0
  4093                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4094  074B  1283               	bcf	3,5	;RP0=0, select bank0
  4095  074C  1303               	bcf	3,6	;RP1=0, select bank0
  4096  074D  0823               	movf	___ftpack@exp,w
  4097  074E  1903               	btfsc	3,2
  4098  074F  2F55               	goto	l2346
  4099  0750  0822               	movf	___ftpack@arg+2,w
  4100  0751  0421               	iorwf	___ftpack@arg+1,w
  4101  0752  0420               	iorwf	___ftpack@arg,w
  4102  0753  1D03               	skipz
  4103  0754  2F68               	goto	l2352
  4104  0755                     l2346:	
  4105  0755  3000               	movlw	0
  4106  0756  00A0               	movwf	?___ftpack
  4107  0757  3000               	movlw	0
  4108  0758  00A1               	movwf	?___ftpack+1
  4109  0759  3000               	movlw	0
  4110  075A  00A2               	movwf	?___ftpack+2
  4111  075B  0008               	return
  4112  075C                     l2350:	
  4113  075C  3001               	movlw	1
  4114  075D  00A5               	movwf	??___ftpack
  4115  075E  0825               	movf	??___ftpack,w
  4116  075F  07A3               	addwf	___ftpack@exp,f
  4117  0760  3001               	movlw	1
  4118  0761                     u2655:	
  4119  0761  1003               	clrc
  4120  0762  0CA2               	rrf	___ftpack@arg+2,f
  4121  0763  0CA1               	rrf	___ftpack@arg+1,f
  4122  0764  0CA0               	rrf	___ftpack@arg,f
  4123  0765  3EFF               	addlw	-1
  4124  0766  1D03               	skipz
  4125  0767  2F61               	goto	u2655
  4126  0768                     l2352:	
  4127  0768  30FE               	movlw	254
  4128  0769  0522               	andwf	___ftpack@arg+2,w
  4129  076A  1903               	btfsc	3,2
  4130  076B  2F83               	goto	l585
  4131  076C  2F5C               	goto	l2350
  4132  076D                     l2354:	
  4133  076D  3001               	movlw	1
  4134  076E  00A5               	movwf	??___ftpack
  4135  076F  0825               	movf	??___ftpack,w
  4136  0770  07A3               	addwf	___ftpack@exp,f
  4137  0771  3001               	movlw	1
  4138  0772  07A0               	addwf	___ftpack@arg,f
  4139  0773  3000               	movlw	0
  4140  0774  1803               	skipnc
  4141  0775  3001               	movlw	1
  4142  0776  07A1               	addwf	___ftpack@arg+1,f
  4143  0777  3000               	movlw	0
  4144  0778  1803               	skipnc
  4145  0779  3001               	movlw	1
  4146  077A  07A2               	addwf	___ftpack@arg+2,f
  4147  077B  3001               	movlw	1
  4148  077C                     u2675:	
  4149  077C  1003               	clrc
  4150  077D  0CA2               	rrf	___ftpack@arg+2,f
  4151  077E  0CA1               	rrf	___ftpack@arg+1,f
  4152  077F  0CA0               	rrf	___ftpack@arg,f
  4153  0780  3EFF               	addlw	-1
  4154  0781  1D03               	skipz
  4155  0782  2F7C               	goto	u2675
  4156  0783                     l585:	
  4157  0783  30FF               	movlw	255
  4158  0784  0522               	andwf	___ftpack@arg+2,w
  4159  0785  1903               	btfsc	3,2
  4160  0786  2F92               	goto	l2362
  4161  0787  2F6D               	goto	l2354
  4162  0788                     l2360:	
  4163  0788  3001               	movlw	1
  4164  0789  02A3               	subwf	___ftpack@exp,f
  4165  078A  3001               	movlw	1
  4166  078B                     u2695:	
  4167  078B  1003               	clrc
  4168  078C  0DA0               	rlf	___ftpack@arg,f
  4169  078D  0DA1               	rlf	___ftpack@arg+1,f
  4170  078E  0DA2               	rlf	___ftpack@arg+2,f
  4171  078F  3EFF               	addlw	-1
  4172  0790  1D03               	skipz
  4173  0791  2F8B               	goto	u2695
  4174  0792                     l2362:	
  4175  0792  1BA1               	btfsc	___ftpack@arg+1,7
  4176  0793  2F98               	goto	l592
  4177  0794  3002               	movlw	2
  4178  0795  0223               	subwf	___ftpack@exp,w
  4179  0796  1803               	skipnc
  4180  0797  2F88               	goto	l2360
  4181  0798                     l592:	
  4182  0798  1823               	btfsc	___ftpack@exp,0
  4183  0799  2FA0               	goto	l593
  4184  079A  30FF               	movlw	255
  4185  079B  05A0               	andwf	___ftpack@arg,f
  4186  079C  307F               	movlw	127
  4187  079D  05A1               	andwf	___ftpack@arg+1,f
  4188  079E  30FF               	movlw	255
  4189  079F  05A2               	andwf	___ftpack@arg+2,f
  4190  07A0                     l593:	
  4191  07A0  1003               	clrc
  4192  07A1  0CA3               	rrf	___ftpack@exp,f
  4193  07A2  0823               	movf	___ftpack@exp,w
  4194  07A3  00A5               	movwf	??___ftpack
  4195  07A4  01A6               	clrf	??___ftpack+1
  4196  07A5  01A7               	clrf	??___ftpack+2
  4197  07A6  3010               	movlw	16
  4198  07A7                     u2735:	
  4199  07A7  1003               	clrc
  4200  07A8  0DA5               	rlf	??___ftpack,f
  4201  07A9  0DA6               	rlf	??___ftpack+1,f
  4202  07AA  0DA7               	rlf	??___ftpack+2,f
  4203  07AB  3EFF               	addlw	-1
  4204  07AC  1D03               	skipz
  4205  07AD  2FA7               	goto	u2735
  4206  07AE  0825               	movf	??___ftpack,w
  4207  07AF  04A0               	iorwf	___ftpack@arg,f
  4208  07B0  0826               	movf	??___ftpack+1,w
  4209  07B1  04A1               	iorwf	___ftpack@arg+1,f
  4210  07B2  0827               	movf	??___ftpack+2,w
  4211  07B3  04A2               	iorwf	___ftpack@arg+2,f
  4212  07B4  0824               	movf	___ftpack@sign,w
  4213  07B5  1903               	btfsc	3,2
  4214  07B6  0008               	return
  4215  07B7  17A2               	bsf	___ftpack@arg+2,7
  4216  07B8  0008               	return
  4217  07B9                     __end_of___ftpack:	
  4218                           
  4219                           	psect	text18
  4220  0D71                     __ptext18:	
  4221 ;; *************** function _initialise *****************
  4222 ;; Defined at:
  4223 ;;		line 26 in file "main.c"
  4224 ;; Parameters:    Size  Location     Type
  4225 ;;		None
  4226 ;; Auto vars:     Size  Location     Type
  4227 ;;		None
  4228 ;; Return value:  Size  Location     Type
  4229 ;;                  1    wreg      void 
  4230 ;; Registers used:
  4231 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4232 ;; Tracked objects:
  4233 ;;		On entry : 0/0
  4234 ;;		On exit  : 0/0
  4235 ;;		Unchanged: 0/0
  4236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4237 ;;      Params:         0       0       0       0       0
  4238 ;;      Locals:         0       0       0       0       0
  4239 ;;      Temps:          0       0       0       0       0
  4240 ;;      Totals:         0       0       0       0       0
  4241 ;;Total ram usage:        0 bytes
  4242 ;; Hardware stack levels used:    1
  4243 ;; Hardware stack levels required when called:    5
  4244 ;; This function calls:
  4245 ;;		_initializeADC
  4246 ;;		_initializeMotor
  4247 ;;		_initializeTimer0
  4248 ;;		_setupLCD
  4249 ;; This function is called by:
  4250 ;;		_main
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function _initialise
  4256  0D71                     _initialise:	
  4257                           
  4258                           ;main.c: 29: TRISB = 0b00001111;
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _initialise: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4262  0D71  300F               	movlw	15
  4263  0D72  1683               	bsf	3,5	;RP0=1, select bank1
  4264  0D73  1303               	bcf	3,6	;RP1=0, select bank1
  4265  0D74  0086               	movwf	6	;volatile
  4266                           
  4267                           ;main.c: 30: TRISC = 0;
  4268  0D75  0187               	clrf	7	;volatile
  4269                           
  4270                           ;main.c: 33: RB4 = 1;
  4271  0D76  1283               	bcf	3,5	;RP0=0, select bank0
  4272  0D77  1303               	bcf	3,6	;RP1=0, select bank0
  4273  0D78  1606               	bsf	6,4	;volatile
  4274                           
  4275                           ;main.c: 34: RB5 = 1;
  4276  0D79  1686               	bsf	6,5	;volatile
  4277                           
  4278                           ;main.c: 37: initializeTimer0();
  4279  0D7A  120A  158A  24D6  120A  158A  	fcall	_initializeTimer0
  4280                           
  4281                           ;main.c: 38: initializeADC();
  4282  0D7F  120A  158A  252C  120A  158A  	fcall	_initializeADC
  4283                           
  4284                           ;main.c: 39: setupLCD();
  4285  0D84  120A  158A  2642  120A  158A  	fcall	_setupLCD
  4286                           
  4287                           ;main.c: 40: initializeMotor();
  4288  0D89  120A  158A  261A   	fcall	_initializeMotor
  4289  0D8C  0008               	return
